Word,Emotion
entangled,anger
entangled,disgust
entangled,fear
entangled,sadness
entertain,joy
entertained,joy
entertaining,joy
entertainment,joy
enthusiasm,joy
enthusiast,joy
entrails,disgust
epidemic,anger
epidemic,disgust
epidemic,fear
epidemic,sadness
epitaph,sadness
equality,joy
eradicate,anger
eradication,anger
eradication,disgust
eradication,fear
erase,fear
erotic,joy
error,sadness
erupt,anger
eruption,anger
eruption,fear
escalate,anger
escape,fear
escaped,fear
eschew,anger
eschew,sadness
established,joy
esteem,joy
esteem,sadness
ethereal,fear
euthanasia,fear
euthanasia,sadness
evacuate,fear
evade,anger
evade,disgust
evade,fear
evanescence,sadness
evasion,fear
evasion,sadness
eventuality,fear
evergreen,joy
evict,sadness
eviction,anger
eviction,disgust
eviction,fear
eviction,sadness
evil,anger
evil,disgust
evil,fear
evil,sadness
exacerbation,anger
exacerbation,fear
exaggerate,anger
exalt,joy
exaltation,joy
exalted,joy
examination,fear
exasperation,anger
exasperation,disgust
exceed,joy
excel,joy
excellence,disgust
excellence,joy
excellent,joy
excitation,anger
excitation,fear
excitation,joy
excite,anger
excite,fear
excite,joy
excited,joy
excitement,joy
exciting,joy
excluded,disgust
excluded,sadness
excluding,sadness
exclusion,disgust
exclusion,fear
exclusion,sadness
excrement,disgust
excretion,disgust
excruciating,fear
execution,anger
execution,fear
execution,sadness
executioner,anger
executioner,fear
executioner,sadness
exhausted,sadness
exhaustion,sadness
exhilaration,joy
exigent,disgust
exigent,fear
exile,anger
exile,fear
exile,sadness
exorcism,fear
exorcism,sadness
expedient,joy
expel,anger
expel,disgust
expel,fear
expel,sadness
expire,sadness
expletive,anger
explode,anger
explode,fear
explode,sadness
explosion,fear
explosive,anger
explosive,fear
expose,fear
expulsion,anger
expulsion,disgust
expulsion,fear
expulsion,sadness
exquisite,joy
exterminate,fear
exterminate,sadness
extermination,anger
extermination,fear
extinct,sadness
extinguish,anger
extrajudicial,fear
exuberance,joy
faeces,disgust
failing,anger
failing,fear
failing,sadness
failure,disgust
failure,fear
failure,sadness
fain,joy
fainting,fear
fainting,sadness
faith,joy
faithless,sadness
fall,sadness
fallacious,anger
falling,sadness
falsehood,anger
falsification,anger
falsify,disgust
falsity,disgust
falter,fear
familiarity,joy
famine,sadness
fanaticism,fear
fancy,joy
fanfare,joy
fang,fear
fangs,fear
farcical,disgust
fasting,sadness
fat,disgust
fat,sadness
fatal,anger
fatal,fear
fatal,sadness
fatality,fear
fatality,sadness
fatigued,sadness
fatty,disgust
fatty,sadness
fault,sadness
favorable,joy
favorite,joy
fear,anger
fear,fear
fearful,fear
fearful,sadness
fearfully,fear
fearfully,sadness
fearing,fear
fearless,fear
feat,joy
fecal,disgust
feces,disgust
fee,anger
feeble,sadness
feeling,anger
feeling,disgust
feeling,fear
feeling,joy
feeling,sadness
felicity,joy
fell,sadness
felon,fear
fenced,anger
ferocious,anger
ferocious,disgust
ferocious,fear
ferocity,anger
fervor,anger
fervor,joy
festival,joy
festive,joy
fete,joy
feud,anger
feudalism,anger
feudalism,sadness
fever,fear
fib,anger
fidelity,joy
fiend,anger
fiend,disgust
fiend,fear
fierce,anger
fierce,disgust
fierce,fear
fiesta,joy
fight,anger
fight,fear
fighting,anger
filth,disgust
filthy,disgust
finally,disgust
finally,joy
fire,fear
firearms,anger
firearms,fear
firstborn,joy
fits,anger
fitting,joy
flabby,disgust
flaccid,sadness
flagrant,anger
flagrant,disgust
flattering,joy
flatulence,disgust
flaw,sadness
flea,disgust
fled,fear
flee,fear
fleece,anger
fleece,disgust
fleece,sadness
flesh,disgust
flinch,disgust
flinch,fear
flinch,sadness
flirt,joy
flog,anger
flog,disgust
flog,fear
flog,sadness
flood,fear
flop,disgust
flop,sadness
flounder,fear
flounder,sadness
flu,fear
fluctuation,anger
fluctuation,fear
flying,fear
foe,anger
foe,fear
fondness,joy
food,joy
fool,disgust
football,joy
foray,anger
forbid,sadness
forbidding,anger
forbidding,fear
force,anger
force,fear
forced,fear
forcibly,anger
forcibly,fear
forearm,anger
foreboding,fear
foreclose,fear
foreclose,sadness
forefathers,joy
foreigner,fear
forewarned,fear
forfeit,anger
forfeit,sadness
forfeiture,fear
forfeiture,sadness
forgotten,fear
forgotten,sadness
forlorn,sadness
formidable,fear
forsake,sadness
forsaken,anger
forsaken,sadness
fortitude,joy
fortress,fear
fortress,sadness
fortune,joy
foul,anger
foul,disgust
foul,fear
found,joy
fragile,fear
fragile,sadness
frailty,sadness
frantic,disgust
frantic,fear
fraternal,joy
fraud,anger
fraudulent,anger
fraudulent,disgust
fraught,fear
fraught,sadness
frayed,sadness
freakish,disgust
freakish,fear
freedom,joy
freely,joy
frenetic,anger
frenetic,fear
frenzied,anger
frenzied,fear
fret,fear
friction,anger
friend,joy
friendliness,joy
friendly,joy
friendship,joy
frigate,fear
fright,fear
frighten,fear
frighten,sadness
frightened,fear
frightful,anger
frightful,fear
frightful,sadness
frisky,joy
frolic,joy
frown,sadness
frowning,anger
frowning,disgust
frowning,sadness
fruitless,sadness
frustrate,anger
frustrate,disgust
frustrate,sadness
frustrated,anger
frustration,anger
fugitive,anger
fugitive,disgust
fugitive,fear
fugitive,sadness
fulfill,joy
fulfillment,joy
fuming,anger
fun,joy
funeral,sadness
fungus,disgust
funk,sadness
furious,anger
furious,disgust
furiously,anger
furnace,anger
furor,anger
furrow,sadness
fury,anger
fury,fear
fury,sadness
fuss,anger
fuss,sadness
fussy,disgust
futile,sadness
gaby,disgust
gag,disgust
gain,joy
gall,anger
gall,disgust
gallows,anger
gallows,fear
gallows,sadness
gang,anger
gang,fear
garbage,disgust
garden,joy
garish,disgust
gash,fear
gasping,fear
gelatin,disgust
gem,joy
generosity,joy
generous,joy
genial,joy
gent,anger
gent,disgust
gent,fear
geriatric,sadness
germ,disgust
ghastly,disgust
ghastly,fear
ghetto,disgust
ghetto,fear
ghetto,sadness
ghost,fear
ghostly,fear
giant,fear
gibberish,anger
gift,joy
giggle,joy
glad,joy
gladiator,fear
gladness,joy
glare,anger
glare,fear
glaring,anger
glee,joy
glide,joy
glimmer,joy
glitter,disgust
glitter,joy
gloom,sadness
gloomy,sadness
glorification,joy
glorify,joy
glory,joy
glow,joy
glum,sadness
glut,disgust
gluttony,disgust
gnome,anger
gnome,disgust
gnome,fear
gob,disgust
goblin,disgust
goblin,fear
god,fear
god,joy
godless,anger
godly,joy
godsend,joy
gonorrhea,anger
gonorrhea,disgust
gonorrhea,fear
gonorrhea,sadness
goo,disgust
good,joy
goodness,joy
gore,anger
gore,disgust
gore,fear
gore,sadness
gorge,disgust
gorgeous,joy
gory,anger
gory,disgust
gory,fear
gory,sadness
government,fear
grab,anger
graduation,fear
graduation,joy
grandchildren,joy
grant,joy
grated,anger
gratify,joy
grating,anger
grating,disgust
gratitude,joy
gratuitous,disgust
grave,fear
grave,sadness
gray,disgust
gray,sadness
greasy,disgust
greatness,joy
greed,anger
greed,disgust
greedy,disgust
green,joy
grenade,fear
grief,sadness
grievance,anger
grievance,disgust
grievance,sadness
grieve,fear
grieve,sadness
grievous,anger
grievous,fear
grievous,sadness
grim,anger
grim,disgust
grim,fear
grim,sadness
grime,disgust
grimy,disgust
grin,joy
grisly,disgust
grisly,fear
grizzly,fear
groan,disgust
groan,sadness
grope,anger
grope,disgust
grope,fear
gross,disgust
grotesque,disgust
grounded,fear
grounded,sadness
grow,joy
growl,anger
growl,fear
growling,anger
growling,disgust
growling,fear
grudge,anger
gruesome,disgust
gruff,anger
gruff,disgust
grumble,anger
grumble,disgust
grumpy,anger
grumpy,disgust
grumpy,sadness
guard,fear
guerilla,fear
guillotine,anger
guillotine,disgust
guillotine,fear
guillotine,sadness
guilt,disgust
guilt,sadness
guilty,anger
guilty,sadness
gullible,sadness
gulp,fear
gun,anger
gun,fear
gunpowder,fear
gush,disgust
gush,joy
gut,disgust
gutter,disgust
hag,disgust
hag,fear
haggard,sadness
hairy,disgust
hallucination,fear
halter,anger
halter,fear
halter,sadness
halting,fear
halting,sadness
hamstring,anger
hamstring,sadness
handicap,sadness
hanging,anger
hanging,disgust
hanging,fear
hanging,sadness
hangman,fear
happily,joy
happiness,joy
happy,joy
harass,anger
harass,disgust
harassing,anger
harbinger,anger
harbinger,fear
hardened,anger
hardened,disgust
hardened,fear
hardship,sadness
hardy,joy
harlot,disgust
harm,fear
harmful,anger
harmful,disgust
harmful,fear
harmful,sadness
harmoniously,joy
harmony,joy
harrowing,fear
harry,anger
harry,sadness
harshness,anger
harshness,fear
harvest,joy
hate,anger
hate,disgust
hate,fear
hate,sadness
hateful,anger
hateful,disgust
hateful,fear
hateful,sadness
hating,anger
hatred,anger
hatred,disgust
hatred,fear
hatred,sadness
haughty,anger
haunt,fear
haunted,fear
haunted,sadness
havoc,anger
havoc,fear
hawk,fear
hazard,fear
hazardous,fear
haze,fear
heal,joy
healing,joy
healthful,joy
hearing,fear
hearse,fear
hearse,sadness
heartache,sadness
heartfelt,joy
heartfelt,sadness
heartily,joy
heartless,sadness
heartworm,disgust
heathen,fear
heavenly,joy
heavens,joy
hedonism,joy
heft,fear
heighten,fear
hell,anger
hell,disgust
hell,fear
hell,sadness
hellish,anger
hellish,disgust
hellish,fear
hellish,sadness
helmet,fear
helpful,joy
helpless,fear
helpless,sadness
helplessness,fear
helplessness,sadness
hemorrhage,disgust
hemorrhage,fear
hemorrhage,sadness
heretic,disgust
hermit,sadness
hero,joy
heroic,joy
heroism,joy
herpes,disgust
herpesvirus,disgust
hesitation,fear
heyday,joy
hide,fear
hideous,disgust
hideous,fear
hideous,sadness
hiding,fear
highest,fear
highest,joy
hilarious,joy
hilarity,joy
hindering,sadness
hire,joy
hiss,anger
hiss,fear
hit,anger
hoary,sadness
hoax,anger
hoax,disgust
hoax,sadness
hobby,joy
hobo,sadness
hog,disgust
holiday,joy
holiness,fear
holiness,joy
hollow,sadness
holocaust,anger
holocaust,disgust
holocaust,fear
holocaust,sadness
homeless,anger
homeless,disgust
homeless,fear
homeless,sadness
homesick,sadness
homework,fear
homicidal,anger
homicidal,fear
homicide,anger
homicide,disgust
homicide,fear
homicide,sadness
honest,anger
honest,disgust
honest,fear
honest,joy
honest,sadness
honeymoon,joy
hood,anger
hood,disgust
hood,fear
hooded,fear
hoot,anger
hoot,disgust
hope,joy
hopeful,joy
hopeless,fear
hopeless,sadness
hopelessness,anger
hopelessness,disgust
hopelessness,fear
hopelessness,sadness
horrible,anger
horrible,disgust
horrible,fear
horrid,anger
horrid,disgust
horrid,fear
horrid,sadness
horrific,anger
horrific,disgust
horrific,fear
horrific,sadness
horrified,fear
horrifying,disgust
horrifying,fear
horrifying,sadness
horror,anger
horror,disgust
horror,fear
horror,sadness
horrors,fear
horrors,sadness
hospice,sadness
hospital,fear
hospital,sadness
hostage,anger
hostage,fear
hostile,anger
hostile,disgust
hostile,fear
hostilities,anger
hostilities,fear
hostility,anger
hostility,disgust
hot,anger
howl,anger
howl,disgust
howl,fear
howl,sadness
huff,anger
huff,disgust
hug,joy
hulk,disgust
humanitarian,joy
humanity,joy
humble,disgust
humble,sadness
humbled,sadness
humbug,anger
humbug,disgust
humbug,sadness
humiliate,anger
humiliate,sadness
humiliating,disgust
humiliation,disgust
humiliation,sadness
humorous,joy
hunter,fear
hunter,sadness
hunting,anger
hunting,fear
hurrah,joy
hurricane,fear
hurt,anger
hurt,fear
hurt,sadness
hurtful,anger
hurtful,disgust
hurtful,fear
hurtful,sadness
hurting,anger
hurting,fear
hurting,sadness
hut,sadness
hydra,fear
hydrocephalus,disgust
hydrocephalus,fear
hydrocephalus,sadness
hymn,joy
hymn,sadness
hypertrophy,disgust
hypertrophy,fear
hypocrite,disgust
hypocritical,disgust
hysteria,fear
hysterical,anger
hysterical,fear
idiocy,anger
idiocy,disgust
idiocy,sadness
idiot,disgust
idiotic,anger
idiotic,disgust
idolatry,disgust
idolatry,fear
ignorant,disgust
ill,anger
ill,disgust
ill,fear
ill,sadness
illegal,anger
illegal,disgust
illegal,fear
illegal,sadness
illegality,anger
illegality,disgust
illegality,fear
illegitimate,anger
illegitimate,disgust
illegitimate,fear
illegitimate,sadness
illicit,anger
illicit,disgust
illicit,fear
illiterate,disgust
illness,fear
illness,sadness
illuminate,joy
illumination,joy
immaculate,joy
immaturity,anger
immerse,fear
immerse,joy
immigrant,fear
imminent,fear
immoral,anger
immoral,disgust
immoral,fear
immoral,sadness
immorality,anger
immorality,disgust
impeach,disgust
impeach,fear
impending,fear
impermeable,anger
impermeable,fear
implicate,anger
impolite,disgust
impossible,sadness
impotence,anger
impotence,fear
impotence,sadness
imprisoned,anger
imprisoned,disgust
imprisoned,fear
imprisoned,sadness
imprisonment,anger
imprisonment,disgust
imprisonment,fear
imprisonment,sadness
improve,joy
improvement,joy
imprudent,sadness
impure,disgust
impurity,disgust
inability,sadness
inadequate,sadness
inadmissible,anger
inadmissible,disgust
inappropriate,anger
inappropriate,disgust
inappropriate,sadness
inattention,anger
inauguration,joy
incarceration,anger
incarceration,disgust
incarceration,fear
incarceration,sadness
incase,anger
incase,disgust
incase,fear
incase,sadness
incendiary,anger
incendiary,fear
incense,anger
incest,anger
incest,disgust
incest,fear
incest,sadness
incestuous,disgust
incite,anger
incite,fear
income,joy
income,sadness
incompatible,anger
incompatible,disgust
incompatible,sadness
incompetent,anger
incompetent,sadness
incongruous,anger
inconsequential,sadness
inconsiderate,anger
inconsiderate,disgust
inconsiderate,sadness
inconvenient,anger
inconvenient,disgust
inconvenient,sadness
incredulous,anger
incredulous,disgust
incrimination,fear
incrimination,sadness
incubus,disgust
incubus,fear
incurable,anger
incurable,disgust
incurable,fear
incurable,sadness
incursion,fear
indecency,anger
indecency,disgust
indecent,disgust
indefensible,fear
indenture,anger
independence,joy
indict,anger
indict,fear
indictment,fear
indifference,anger
indifference,disgust
indifference,fear
indifference,sadness
indigent,sadness
indignant,anger
indignation,anger
indignation,disgust
indoctrination,anger
indoctrination,fear
indomitable,fear
ineffectual,disgust
inefficiency,disgust
inefficiency,sadness
inefficient,sadness
inept,anger
inept,disgust
ineptitude,disgust
ineptitude,fear
ineptitude,sadness
inequality,anger
inequality,fear
inequality,sadness
inexcusable,anger
inexcusable,disgust
inexcusable,sadness
infamous,anger
infamous,disgust
infamous,fear
infamy,sadness
infant,fear
infant,joy
infanticide,anger
infanticide,disgust
infanticide,fear
infanticide,sadness
infantile,anger
infantile,disgust
infarct,fear
infect,disgust
infection,fear
infectious,disgust
infectious,fear
infectious,sadness
inferior,sadness
inferno,anger
inferno,fear
infertility,sadness
infestation,disgust
infestation,fear
infidel,anger
infidel,disgust
infidel,fear
infidelity,anger
infidelity,disgust
infidelity,fear
infidelity,sadness
infinity,joy
infirmity,fear
inflation,fear
inflict,anger
inflict,fear
inflict,sadness
infliction,fear
infliction,sadness
infraction,anger
inheritance,joy
inhibit,anger
inhibit,disgust
inhibit,sadness
inhospitable,sadness
inhuman,anger
inhuman,disgust
inhuman,fear
inhuman,sadness
inhumanity,sadness
inimical,anger
inimical,sadness
iniquity,disgust
injection,fear
injure,anger
injure,fear
injure,sadness
injured,fear
injured,sadness
injurious,anger
injurious,fear
injurious,sadness
injury,anger
injury,fear
injury,sadness
injustice,anger
inmate,disgust
inmate,fear
inoperative,anger
insane,anger
insane,fear
insanity,anger
insanity,disgust
insanity,fear
insanity,sadness
insecure,anger
insecure,fear
insecure,sadness
insecurity,fear
inseparable,joy
insidious,anger
insidious,disgust
insidious,fear
insignificant,anger
insignificant,sadness
insolvency,fear
insolvency,sadness
insolvent,fear
insolvent,sadness
inspiration,joy
inspire,joy
inspired,joy
instability,disgust
instability,fear
instinctive,anger
instinctive,disgust
instinctive,fear
insufficiency,anger
insult,anger
insult,disgust
insult,sadness
insulting,anger
insulting,disgust
insulting,fear
insulting,sadness
insurmountable,fear
insurmountable,sadness
insurrection,anger
intelligence,fear
intelligence,joy
intense,anger
intense,disgust
intense,fear
intense,joy
inter,sadness
intercede,fear
intercede,sadness
interested,disgust
interested,sadness
interior,disgust
interment,sadness
interminable,anger
interrogate,fear
interrogation,fear
interrupt,anger
interrupted,sadness
intervention,sadness
interviewer,fear
intestinal,disgust
intimate,joy
intimately,fear
intimately,joy
intimidate,fear
intimidation,anger
intimidation,fear
intolerable,anger
intolerance,anger
intolerance,disgust
intolerance,fear
intolerant,anger
intolerant,disgust
intolerant,fear
intolerant,sadness
intoxicated,disgust
intractable,anger
intrigue,fear
intruder,anger
intruder,fear
intrusion,fear
intrusive,anger
intrusive,disgust
intrusive,fear
invade,anger
invade,fear
invade,sadness
invader,anger
invader,fear
invader,sadness
invalid,sadness
invasion,anger
invite,joy
inviting,joy
involution,anger
involvement,anger
irate,anger
ire,anger
iris,fear
irrational,disgust
irrational,fear
irreconcilable,anger
irreconcilable,fear
irreconcilable,sadness
irreparable,fear
irreparable,sadness
irritability,anger
irritable,anger
irritating,anger
irritating,disgust
irritation,anger
irritation,disgust
irritation,sadness
isolate,sadness
isolated,fear
isolated,sadness
isolation,sadness
jab,anger
jackpot,joy
jail,fear
jail,sadness
janitor,disgust
jarring,fear
jarring,sadness
jaundice,fear
jaws,fear
jealous,anger
jealous,disgust
jealousy,anger
jealousy,disgust
jealousy,fear
jealousy,sadness
jeopardize,anger
jeopardize,fear
jeopardy,fear
jerk,anger
jest,joy
john,disgust
joker,joy
journey,fear
journey,joy
jovial,joy
joy,joy
joyful,joy
joyous,joy
jubilant,joy
jubilee,joy
jump,joy
jungle,fear
jurisprudence,sadness
kennel,sadness
kerosene,fear
khan,fear
kick,anger
kicking,anger
kidnap,anger
kidnap,fear
kidnap,sadness
kill,fear
kill,sadness
killing,anger
killing,fear
killing,sadness
kind,joy
kindred,joy
kiss,joy
kite,disgust
kitten,joy
knell,fear
knell,sadness
kudos,joy
labor,joy
labored,sadness
lace,anger
lace,fear
lace,sadness
lagging,anger
lagging,disgust
lagging,sadness
lamb,joy
lament,disgust
lament,fear
lament,sadness
lamenting,sadness
landslide,fear
landslide,sadness
languishing,fear
languishing,sadness
larceny,disgust
larger,disgust
lash,anger
lash,fear
late,sadness
latent,anger
latent,disgust
latrines,disgust
laugh,joy
laughable,disgust
laughing,joy
laughter,joy
laurels,joy
lava,anger
lava,fear
lavatory,disgust
lawlessness,anger
lawlessness,fear
lawsuit,anger
lawsuit,disgust
lawsuit,fear
lawsuit,sadness
lawyer,anger
lawyer,disgust
lawyer,fear
lax,sadness
laxative,disgust
laxative,fear
leave,sadness
leeches,disgust
leeches,fear
leer,disgust
legalized,anger
legalized,fear
legalized,joy
leisure,joy
lemon,disgust
leprosy,disgust
leprosy,fear
leprosy,sadness
lesser,disgust
lethal,disgust
lethal,fear
lethal,sadness
lethargy,sadness
leukemia,anger
leukemia,fear
leukemia,sadness
lewd,disgust
liar,disgust
libel,anger
libel,fear
liberate,anger
liberate,joy
liberation,joy
liberty,joy
lick,disgust
lie,anger
lie,disgust
lie,sadness
lifeless,fear
lifeless,sadness
lightning,anger
lightning,fear
liking,joy
limited,anger
limited,sadness
lines,fear
lion,fear
liquor,anger
liquor,joy
liquor,sadness
listless,sadness
litigate,anger
litigate,disgust
litigate,fear
litigate,sadness
litigious,anger
litigious,disgust
livid,anger
livid,disgust
loath,anger
loathe,anger
loathe,disgust
loathing,disgust
loathsome,anger
loathsome,disgust
lockup,fear
lockup,sadness
locust,fear
lone,sadness
loneliness,fear
loneliness,sadness
lonely,anger
lonely,disgust
lonely,fear
lonely,sadness
lonesome,sadness
longing,sadness
loo,disgust
loom,fear
loon,disgust
lord,disgust
lose,anger
lose,disgust
lose,fear
lose,sadness
losing,anger
losing,sadness
loss,anger
loss,fear
loss,sadness
lost,sadness
loudness,anger
louse,disgust
lovable,joy
love,joy
lovely,joy
lovely,sadness
lovemaking,joy
lover,joy
loving,joy
lower,sadness
lowest,sadness
lowly,sadness
loyal,fear
loyal,joy
luck,joy
lucky,joy
lumpy,disgust
lunacy,anger
lunacy,disgust
lunacy,fear
lunacy,sadness
lunatic,anger
lunatic,disgust
lunatic,fear
lurid,disgust
luscious,joy
lush,disgust
lush,sadness
luster,joy
lusty,disgust
luxurious,joy
luxury,joy
lying,anger
lying,disgust
lynch,anger
lynch,disgust
lynch,fear
lynch,sadness
lyre,joy
lyrical,joy
mace,fear
mad,anger
mad,disgust
mad,fear
mad,sadness
madden,anger
madden,fear
madman,anger
madman,fear
madness,anger
madness,fear
mafia,fear
mage,fear
maggot,disgust
magical,joy
magnificence,joy
magnificent,joy
majestic,joy
majority,joy
malaise,sadness
malaria,disgust
malaria,fear
malaria,sadness
malevolent,anger
malevolent,disgust
malevolent,fear
malevolent,sadness
malfeasance,disgust
malice,anger
malice,fear
malicious,anger
malicious,disgust
malicious,fear
malicious,sadness
malign,anger
malign,disgust
malignancy,fear
malignancy,sadness
malignant,anger
malignant,fear
malpractice,anger
mandamus,fear
mange,disgust
mange,fear
mangle,anger
mangle,disgust
mangle,fear
mangle,sadness
maniac,anger
maniac,fear
manifestation,fear
manipulation,anger
manipulation,fear
manslaughter,anger
manslaughter,disgust
manslaughter,fear
manslaughter,sadness
manure,disgust
margin,sadness
marriage,joy
marrow,joy
marry,fear
marry,joy
martial,anger
martyr,fear
martyr,sadness
martyrdom,fear
martyrdom,sadness
marvelous,joy
marvelously,joy
masochism,anger
masochism,disgust
masochism,fear
massacre,anger
massacre,disgust
massacre,fear
massacre,sadness
massage,joy
masterpiece,joy
mastery,anger
mastery,joy
materialist,disgust
matrimony,joy
mausoleum,sadness
meaningless,sadness
measles,disgust
measles,fear
measles,sadness
medal,joy
meddle,anger
medical,fear
meditate,joy
meek,sadness
melancholic,sadness
melancholy,sadness
melee,fear
melodrama,anger
melodrama,sadness
meltdown,sadness
memorable,joy
memorials,sadness
menace,anger
menace,fear
menacing,anger
menacing,fear
mercenary,fear
merciless,fear
meritorious,joy
merriment,joy
merry,joy
mess,disgust
messy,disgust
midwife,joy
mighty,anger
mighty,fear
mighty,joy
mildew,disgust
military,fear
militia,anger
militia,fear
militia,sadness
ministry,joy
miracle,joy
miraculous,joy
mire,disgust
mirth,joy
misbehavior,anger
misbehavior,disgust
miscarriage,fear
miscarriage,sadness
misconception,anger
misconception,disgust
misconception,fear
misconduct,disgust
miserable,anger
miserable,disgust
miserable,sadness
miserably,sadness
misery,anger
misery,disgust
misery,fear
misery,sadness
misfortune,fear
misfortune,sadness
misguided,disgust
mishap,disgust
mishap,fear
mishap,sadness
mislead,anger
mislead,fear
misleading,anger
misleading,disgust
misplace,anger
misplace,disgust
misrepresentation,sadness
misrepresented,anger
missile,fear
missing,fear
missing,sadness
misstatement,anger
misstatement,disgust
mistake,sadness
mistaken,fear
mistress,anger
mistress,disgust
mistrust,disgust
mistrust,fear
misunderstanding,anger
misunderstanding,sadness
mite,disgust
moan,fear
moan,sadness
mob,anger
mob,fear
mockery,disgust
mocking,anger
mocking,disgust
mocking,sadness
molestation,anger
molestation,disgust
molestation,fear
molestation,sadness
money,anger
money,joy
monochrome,disgust
monsoon,sadness
monster,fear
monstrosity,anger
monstrosity,disgust
monstrosity,fear
moody,anger
moody,sadness
moral,anger
morals,anger
morals,disgust
morals,joy
morbid,sadness
morbidity,anger
morbidity,disgust
morbidity,fear
morbidity,sadness
morgue,disgust
morgue,fear
morgue,sadness
moribund,sadness
mortality,anger
mortality,fear
mortality,sadness
mortgage,fear
mortgagor,fear
mortification,disgust
mortification,fear
mortification,sadness
mortuary,fear
mortuary,sadness
mosquito,anger
mosquito,disgust
mother,joy
mother,sadness
motherhood,joy
mourn,sadness
mournful,anger
mournful,fear
mournful,sadness
mourning,sadness
mouthful,disgust
muck,disgust
mucous,disgust
mucus,disgust
muddy,disgust
muff,anger
muff,disgust
mug,anger
mug,fear
mug,sadness
mule,anger
mum,fear
murder,anger
murder,disgust
murder,fear
murder,sadness
murderer,anger
murderer,disgust
murderer,fear
murderer,sadness
murderous,anger
murderous,disgust
murderous,fear
murderous,sadness
murky,disgust
murky,sadness
music,joy
music,sadness
musical,anger
musical,joy
musical,sadness
musket,fear
musty,disgust
mutilated,disgust
mutilation,anger
mutilation,disgust
mutilation,fear
mutilation,sadness
mutiny,anger
mutiny,disgust
mutiny,fear
mutter,anger
muzzle,fear
myopia,anger
myopia,sadness
mysterious,fear
nag,anger
nameless,disgust
nap,joy
napkin,sadness
nappy,disgust
nasty,anger
nasty,disgust
nasty,fear
nasty,sadness
nausea,disgust
nauseous,disgust
nauseous,sadness
necessity,sadness
nefarious,disgust
nefarious,fear
nefarious,sadness
negation,anger
negative,sadness
neglected,anger
neglected,disgust
neglected,sadness
negro,sadness
nepotism,anger
nepotism,disgust
nepotism,sadness
nervous,fear
nervousness,fear
nether,anger
nether,fear
nether,sadness
nettle,anger
nettle,disgust
neuralgia,fear
neuralgia,sadness
neurosis,fear
neurosis,sadness
neurotic,disgust
neurotic,fear
newcomer,fear
nicotine,disgust
nightmare,fear
noisy,anger
noncompliance,anger
noncompliance,fear
noncompliance,sadness
nonsensical,sadness
noose,sadness
nose,disgust
notable,joy
nothingness,sadness
notoriety,anger
notoriety,disgust
notoriety,fear
noxious,disgust
noxious,fear
nuisance,anger
numbness,sadness
nursery,joy
nurture,anger
nurture,disgust
nurture,fear
nurture,joy
nutritious,sadness
oasis,joy
obese,disgust
obesity,disgust
obesity,sadness
obey,fear
obi,disgust
obi,fear
obit,sadness
obituary,sadness
objection,anger
obliging,anger
obliging,disgust
obliging,fear
obliging,joy
obligor,fear
obliterate,anger
obliterate,fear
obliterate,sadness
obliterated,anger
obliterated,fear
obliteration,fear
obliteration,sadness
oblivion,anger
oblivion,fear
obnoxious,anger
obnoxious,disgust
obnoxious,sadness
obscene,disgust
obscenity,anger
obscenity,disgust
obstacle,anger
obstacle,fear
obstacle,sadness
obstruct,anger
obstruct,fear
obstructive,anger
obtainable,joy
occult,disgust
occult,fear
octopus,disgust
oddity,disgust
oddity,sadness
odious,anger
odious,disgust
odious,fear
offend,anger
offend,disgust
offended,anger
offended,sadness
offender,anger
offender,disgust
offender,fear
offender,sadness
offense,anger
offense,disgust
offense,fear
offense,sadness
offensive,anger
offensive,disgust
ogre,disgust
ogre,fear
omen,fear
ominous,fear
omnipotence,fear
onerous,anger
onerous,sadness
ooze,disgust
opera,anger
opera,fear
opera,joy
opera,sadness
operation,fear
opinionated,anger
opium,anger
opium,disgust
opium,fear
opium,sadness
opponent,anger
opponent,disgust
opponent,fear
opportune,joy
opposed,anger
opposed,fear
opposition,anger
oppress,anger
oppress,disgust
oppress,fear
oppress,sadness
oppression,anger
oppression,disgust
oppression,fear
oppression,sadness
oppressive,anger
oppressive,disgust
oppressive,fear
oppressive,sadness
oppressor,anger
oppressor,fear
oppressor,sadness
optimism,joy
orc,anger
orc,disgust
orc,fear
orchestra,anger
orchestra,joy
orchestra,sadness
ordeal,anger
ordination,joy
ordnance,fear
organ,joy
organization,joy
orgasm,joy
orphan,fear
orphan,sadness
oust,anger
oust,sadness
outburst,anger
outburst,fear
outburst,joy
outburst,sadness
outcast,disgust
outcast,fear
outcast,sadness
outcry,anger
outcry,fear
outhouse,disgust
outpost,fear
outrage,anger
outrage,disgust
outsider,fear
outstanding,joy
ovation,sadness
overbearing,anger
overdue,sadness
overjoyed,joy
overload,sadness
overpowering,anger
overpowering,fear
overpriced,anger
overpriced,disgust
overpriced,sadness
overt,fear
overthrow,fear
overwhelmed,sadness
owing,anger
owing,disgust
owing,fear
owing,sadness
pain,fear
pain,sadness
pained,fear
pained,sadness
painful,anger
painful,disgust
painful,fear
painful,sadness
painfully,sadness
palsy,disgust
palsy,fear
palsy,sadness
pandemic,fear
pandemic,sadness
panic,fear
parachute,fear
parade,fear
parade,joy
paragon,joy
paralysis,anger
paralysis,fear
paralysis,sadness
paranoia,fear
parasite,disgust
parasite,fear
